,"Thu 3/27","Fri 3/28","Sat 3/29","Sun 3/30","Mon 3/31","Tue 4/1","Wed 4/2","Thu 4/3","Fri 4/4","Sat 4/5","Sun 4/6","Mon 4/7","Tue 4/8","Wed 4/9","Thu 4/10","Fri 4/11","Sat 4/12","Sun 4/13","Mon 4/14","Tue 4/15","Wed 4/16","Thu 4/17","Fri 4/18","Sat 4/19","Sun 4/20","Mon 4/21","Tue 4/22","Wed 4/23"
stats,"1-3 7.56 ERA",,"0-2 4.42 ERA","1-2 4.84 ERA","1-1 3.15 ERA","0-1 2.04 ERA","1-3 7.56 ERA",,"0-2 4.42 ERA","1-2 4.84 ERA","1-1 3.15 ERA",,"0-1 2.04 ERA","1-3 7.56 ERA","0-2 4.42 ERA","1-2 4.84 ERA","1-1 3.15 ERA","0-1 2.04 ERA",,"1-3 7.56 ERA","0-2 4.42 ERA","1-2 4.84 ERA","1-1 3.15 ERA","0-1 2.04 ERA","1-3 7.56 ERA","0-2 4.42 ERA","1-2 4.84 ERA","0-0 0.00 ERA"

DET,"T. Skubal (L)","J. Flaherty (R)","R. Olson (R)","OFF DAY","J. Jobe (R)","C. Mize (R)","T. Skubal (L)","OFF DAY","J. Flaherty (R)","R. Olson (R)","J. Jobe (R)","C. Mize (R)","T. Skubal (L)","J. Flaherty (R)","OFF DAY","R. Olson (R)","J. Jobe (R)","C. Mize (R)","T. Skubal (L)","J. Flaherty (R)","K. Montero (R)","R. Olson (R)","J. Jobe (R)","C. Mize (R)","T. Skubal (L)","J. Flaherty (R)","K. Montero (R)","R. Olson (R)"
game,"L4-5 @ LAD","L5-8 @ LAD","L3-7 @ LAD",,"W9-6 @ SEA","W4-1 @ SEA","L2-3 @ SEA",,"W7-4 vs CWS","W7-2 vs CWS","W4-3 vs CWS","W6-2 vs NYY","W5-0 vs NYY","L3-4 vs NYY",,"W7-6 @ MIN","W4-0 @ MIN","L1-5 @ MIN","W9-1 @ MIL","L0-5 @ MIL","L1-5 @ MIL","W6-1 vs KC","W7-3 vs KC","W3-1 vs KC","Sun 1:40pm vs KC","Mon 6:40pm vs SD","Tue 6:40pm vs SD","Wed 1:10pm vs SD"
stats,"2-2 2.66 ERA","1-1 2.53 ERA","2-1 4.50 ERA",,"2-0 2.70 ERA","2-1 2.60 ERA","2-2 2.66 ERA",,"1-1 2.53 ERA","2-1 4.50 ERA","2-0 2.70 ERA","2-1 2.60 ERA","2-2 2.66 ERA","1-1 2.53 ERA",,"2-1 4.50 ERA","2-0 2.70 ERA","2-1 2.60 ERA","2-2 2.66 ERA","1-1 2.53 ERA","0-1 9.00 ERA","2-1 4.50 ERA","2-0 2.70 ERA","2-1 2.60 ERA","2-2 2.66 ERA","1-1 2.53 ERA","0-1 9.00 ERA","2-1 4.50 ERA"

HOU,"F. Valdez (L)","H. Brown (R)","S. Arrighetti (R)","OFF DAY","R. Blanco (R)","H. Wesneski (R)","F. Valdez (L)","H. Brown (R)","OFF DAY","S. Arrighetti (R)","R. Blanco (R)","H. Wesneski (R)","F. Valdez (L)","H. Brown (R)","OFF DAY","R. Blanco (R)","R. Gusto (R)","H. Wesneski (R)","F. Valdez (L)","H. Brown (R)","R. Blanco (R)","OFF DAY","R. Gusto (R)","H. Wesneski (R)","F. Valdez (L)","H. Brown (R)","R. Blanco (R)","R. Gusto (R)"
game,"W3-1 vs NYM","L1-3 vs NYM","W2-1 vs NYM",,"L2-7 vs SF","L1-3 vs SF","L3-6 vs SF","W5-2 @ MIN",,"L1-6 @ MIN","W9-7 @ MIN","L3-4 @ SEA","W2-1 @ SEA","L6-7 @ SEA",,"W14-3 vs LAA","L1-4 vs LAA","W7-3 vs LAA","L3-8 @ STL","W2-0 @ STL","L1-4 @ STL",,"W6-4 vs SD","Sat 7:10pm vs SD","Sun 7:10pm vs SD","Mon 8:10pm vs TOR","Tue 8:10pm vs TOR","Wed 7:40pm vs TOR"
stats,"1-2 4.91 ERA","2-1 1.50 ERA","1-1 5.59 ERA",,"1-2 6.48 ERA","1-1 4.00 ERA","1-2 4.91 ERA","2-1 1.50 ERA",,"1-1 5.59 ERA","1-2 6.48 ERA","1-1 4.00 ERA","1-2 4.91 ERA","2-1 1.50 ERA",,"1-2 6.48 ERA","2-1 3.18 ERA","1-1 4.00 ERA","1-2 4.91 ERA","2-1 1.50 ERA","1-2 6.48 ERA",,"2-1 3.18 ERA","1-1 4.00 ERA","1-2 4.91 ERA","2-1 1.50 ERA","1-2 6.48 ERA","2-1 3.18 ERA"

KC,"C. Ragans (L)","OFF DAY","S. Lugo (R)","M. Wacha (R)","K. Bubic (L)","M. Lorenzen (R)","C. Ragans (L)","OFF DAY","S. Lugo (R)","M. Wacha (R)","K. Bubic (L)","M. Lorenzen (R)","C. Ragans (L)","S. Lugo (R)","M. Wacha (R)","K. Bubic (L)","M. Lorenzen (R)","C. Ragans (L)","S. Lugo (R)","M. Wacha (R)","K. Bubic (L)","M. Lorenzen (R)","C. Ragans (L)","S. Lugo (R)","M. Wacha (R)","OFF DAY","K. Bubic (L)","M. Lorenzen (R)"
game,"L4-7 vs CLE",,"W4-3 vs CLE","L2-6 vs CLE","W11-1 @ MIL","L0-5 @ MIL","L2-3 @ MIL",,"W8-2 vs BAL","L1-8 vs BAL","W4-1 vs BAL","W4-2 vs MIN","W2-1 vs MIN","L0-4 vs MIN","W3-2 vs MIN","L0-7 @ CLE","L3-6 @ CLE","W4-2 @ CLE","L1-4 @ NYY","L2-4 @ NYY","L3-4 @ NYY","L1-6 @ DET","L3-7 @ DET","L1-3 @ DET","Sun 1:40pm @ DET",,"Tue 7:40pm vs COL","Wed 7:40pm vs COL"
stats,"1-1 3.58 ERA",,"1-2 3.86 ERA","0-3 4.35 ERA","2-1 1.88 ERA","1-3 4.57 ERA","1-1 3.58 ERA",,"1-2 3.86 ERA","0-3 4.35 ERA","2-1 1.88 ERA","1-3 4.57 ERA","1-1 3.58 ERA","1-2 3.86 ERA","0-3 4.35 ERA","2-1 1.88 ERA","1-3 4.57 ERA","1-1 3.58 ERA","1-2 3.86 ERA","0-3 4.35 ERA","2-1 1.88 ERA","1-3 4.57 ERA","1-1 3.58 ERA","1-2 3.86 ERA","0-3 4.35 ERA",,"2-1 1.88 ERA","1-3 4.57 ERA"

LAA,"Y. Kikuchi (L)","OFF DAY","J. Soriano (R)","J. Kochanowicz (R)","T. Anderson (L)","K. Hendricks (R)","Y. Kikuchi (L)","OFF DAY","J. Soriano (R)","J. Kochanowicz (R)","T. Anderson (L)","OFF DAY","K. Hendricks (R)","Y. Kikuchi (L)","J. Soriano (R)","J. Kochanowicz (R)","T. Anderson (L)","K. Hendricks (R)","OFF DAY","Y. Kikuchi (L)","J. Soriano (R)","J. Kochanowicz (R)","T. Anderson (L)","K. Hendricks (R)","Y. Kikuchi (L)","OFF DAY","J. Soriano (R)","J. Kochanowicz (R)"
game,"L1-8 @ CWS",,"W1-0 @ CWS","W3-2 @ CWS","W5-4 @ STL","W9-7 @ STL","L5-12 @ STL",,"L6-8 vs CLE","W10-4 vs CLE","W6-2 vs CLE",,"W4-3 @ TB","L4-5 @ TB","W11-1 @ TB","L3-14 @ HOU","W4-1 @ HOU","L3-7 @ HOU",,"L0-4 @ TEX","L1-3 @ TEX","L3-5 @ TEX","W2-0 vs SF","Sat 9:38pm vs SF","Sun 4:07pm vs SF",,"Tue 9:38pm vs PIT","Wed 9:38pm vs PIT"
stats,"0-3 4.13 ERA",,"2-2 3.16 ERA","1-2 6.20 ERA","2-0 2.08 ERA","0-1 4.20 ERA","0-3 4.13 ERA",,"2-2 3.16 ERA","1-2 6.20 ERA","2-0 2.08 ERA",,"0-1 4.20 ERA","0-3 4.13 ERA","2-2 3.16 ERA","1-2 6.20 ERA","2-0 2.08 ERA","0-1 4.20 ERA",,"0-3 4.13 ERA","2-2 3.16 ERA","1-2 6.20 ERA","2-0 2.08 ERA","0-1 4.20 ERA","0-3 4.13 ERA",,"2-2 3.16 ERA","1-2 6.20 ERA"

LAD,"B. Snell (L)","Y. Yamamoto (R)","R. Sasaki (R)","OFF DAY","T. Glasnow (R)","D. May (R)","B. Snell (L)","OFF DAY","Y. Yamamoto (R)","R. Sasaki (R)","T. Glasnow (R)","D. May (R)","J. Wrobleski (L)","L. Knack (R)","OFF DAY","Y. Yamamoto (R)","R. Sasaki (R)","T. Glasnow (R)","D. May (R)","L. Knack (R)","B. Miller (R)","OFF DAY","Y. Yamamoto (R)","R. Sasaki (R)","T. Glasnow (R)","OFF DAY","D. May (R)","M. Sauer (R)"
game,"W5-4 vs DET","W8-5 vs DET","W7-3 vs DET",,"W6-1 vs ATL","W3-1 vs ATL","W6-5 vs ATL",,"L2-3 @ PHI","W3-1 @ PHI","L7-8 @ PHI","L4-6 @ WSH","L2-8 @ WSH","W6-5 @ WSH",,"W3-0 vs CHC","L0-16 vs CHC","L2-4 vs CHC","W5-3 vs COL","W6-2 vs COL","W8-7 vs COL",,"W3-0 @ TEX","L3-4 @ TEX","Sun 2:35pm @ TEX",,"Tue 7:40pm @ CHC","Wed 7:00pm @ CHC"
stats,"1-0 2.00 ERA","3-1 0.93 ERA","0-1 3.29 ERA",,"1-0 4.85 ERA","1-1 1.06 ERA","1-0 2.00 ERA",,"3-1 0.93 ERA","0-1 3.29 ERA","1-0 4.85 ERA","1-1 1.06 ERA","0-1 14.40 ERA","1-0 7.27 ERA",,"3-1 0.93 ERA","0-1 3.29 ERA","1-0 4.85 ERA","1-1 1.06 ERA","1-0 7.27 ERA","0-0 18.00 ERA",,"3-1 0.93 ERA","0-1 3.29 ERA","1-0 4.85 ERA",,"1-1 1.06 ERA","0-0 5.40 ERA"

MIA,"S. Alcantara (R)","C. Gillispie (R)","V. Bellozo (R)","M. Meyer (R)","C. Quantrill (R)","S. Alcantara (R)","C. Gillispie (R)","OFF DAY","M. Meyer (R)","C. Quantrill (R)",POSTPONED,"V. Bellozo (R)","C. Gillispie (R)","M. Meyer (R)","OFF DAY","E. Cabrera (R)","S. Alcantara (R)","C. Quantrill (R)","OFF DAY","C. Gillispie (R)","M. Meyer (R)","E. Cabrera (R)","S. Alcantara (R)","C. Quantrill (R)","C. Gillispie (R)","M. Meyer (R)","E. Cabrera (R)","S. Alcantara (R)"
game,"W5-4 vs PIT","L3-4 vs PIT","W5-4 vs PIT","W3-2 vs PIT","L4-10 vs NYM","W4-2 vs NYM","L5-6 vs NYM",,"L0-10 @ ATL","W4-0 @ ATL","Sun 1:35pm @ ATL","L0-2 @ NYM","L5-10 @ NYM","W5-0 @ NYM",,"L4-7 vs WSH","W7-6 vs WSH","W11-4 vs WSH",,"L4-10 vs ARI","L2-6 vs ARI","L4-6 vs ARI","L2-7 @ PHI","L10-11 @ PHI","Sun 1:35pm @ PHI","Mon 6:40pm vs CIN","Tue 6:40pm vs CIN","Wed 1:10pm vs CIN"
stats,"2-1 7.27 ERA","0-2 6.63 ERA","0-1 2.25 ERA","1-2 2.63 ERA","1-1 5.79 ERA","2-1 7.27 ERA","0-2 6.63 ERA",,"1-2 2.63 ERA","1-1 5.79 ERA",,"0-1 2.25 ERA","0-2 6.63 ERA","1-2 2.63 ERA",,"0-1 6.52 ERA","2-1 7.27 ERA","1-1 5.79 ERA",,"0-2 6.63 ERA","1-2 2.63 ERA","0-1 6.52 ERA","2-1 7.27 ERA","1-1 5.79 ERA","0-2 6.63 ERA","1-2 2.63 ERA","0-1 6.52 ERA","2-1 7.27 ERA"

MIL,"F. Peralta (R)","OFF DAY","N. Cortes (L)","A. Civale (R)","E. Rodriguez (R)","C. Patrick (R)","F. Peralta (R)","N. Cortes (L)","T. Alexander (L)","E. Rodriguez (R)","C. Patrick (R)","OFF DAY","F. Peralta (R)","T. Alexander (L)","Q. Priester (R)","J. Quintana (L)","C. Patrick (R)","F. Peralta (R)","T. Alexander (L)","Q. Priester (R)","J. Quintana (L)","OFF DAY","F. Peralta (R)","C. Patrick (R)","L. Henderson (R)","Q. Priester (R)","J. Quintana (L)","F. Peralta (R)"
game,"L2-4 @ NYY",,"L9-20 @ NYY","L3-12 @ NYY","L1-11 vs KC","W5-0 vs KC","W3-2 vs KC","W1-0 vs CIN","W3-2 vs CIN","L7-11 vs CIN","W8-2 vs CIN",,"W7-1 @ COL","W17-2 @ COL","L2-7 @ COL","W7-0 @ ARI","L4-5 @ ARI","L2-5 @ ARI","L1-9 vs DET","W5-0 vs DET","W5-1 vs DET",,"W5-3 vs ATH","Sat 7:10pm vs ATH","Sun 2:10pm vs ATH","Mon 9:45pm @ SF","Tue 9:45pm @ SF","Wed 9:45pm @ SF"
stats,"2-1 1.91 ERA",,"1-1 9.00 ERA","0-1 15.00 ERA","0-2 7.53 ERA","1-0 1.76 ERA","2-1 1.91 ERA","1-1 9.00 ERA","1-1 4.32 ERA","0-2 7.53 ERA","1-0 1.76 ERA",,"2-1 1.91 ERA","1-1 4.32 ERA","1-0 0.90 ERA","2-0 0.71 ERA","1-0 1.76 ERA","2-1 1.91 ERA","1-1 4.32 ERA","1-0 0.90 ERA","2-0 0.71 ERA",,"2-1 1.91 ERA","1-0 1.76 ERA","0-0 0.00 ERA","1-0 0.90 ERA","2-0 0.71 ERA","2-1 1.91 ERA"

MIN,"P. Lopez (R)","OFF DAY","J. Ryan (R)","B. Ober (R)","C. Paddack (R)","S. Woods Richardson (R)","P. Lopez (R)","J. Ryan (R)","OFF DAY","B. Ober (R)","C. Paddack (R)","S. Woods Richardson (R)","P. Lopez (R)","J. Ryan (R)","B. Ober (R)","D. Festa (R)","C. Paddack (R)","S. Woods Richardson (R)","J. Ryan (R)","B. Ober (R)","D. Festa (R)","OFF DAY","C. Paddack (R)","J. Topa (R)","J. Ryan (R)","OFF DAY","B. Ober (R)","D. Festa (R)"
game,"L3-5 @ STL",,"L1-5 @ STL","L2-9 @ STL","L0-9 @ CWS","W8-3 @ CWS","W6-1 @ CWS","L2-5 vs HOU",,"W6-1 vs HOU","L7-9 vs HOU","L2-4 @ KC","L1-2 @ KC","W4-0 @ KC","L2-3 @ KC","L6-7 vs DET","L0-4 vs DET","W5-1 vs DET","L1-5 vs NYM","W6-3 vs NYM","W4-3 vs NYM",,"L4-6 @ ATL","Sat 7:15pm @ ATL","Sun 1:35pm @ ATL",,"Tue 7:40pm vs CWS","Wed 7:40pm vs CWS"
stats,"1-1 1.62 ERA",,"1-1 2.45 ERA","1-1 6.16 ERA","0-2 7.27 ERA","1-1 4.30 ERA","1-1 1.62 ERA","1-1 2.45 ERA",,"1-1 6.16 ERA","0-2 7.27 ERA","1-1 4.30 ERA","1-1 1.62 ERA","1-1 2.45 ERA","1-1 6.16 ERA","0-0 0.00 ERA","0-2 7.27 ERA","1-1 4.30 ERA","1-1 2.45 ERA","1-1 6.16 ERA","0-0 0.00 ERA",,"0-2 7.27 ERA","0-1 1.35 ERA","1-1 2.45 ERA",,"1-1 6.16 ERA","0-0 0.00 ERA"

NYM,"C. Holmes (R)","T. Megill (R)","G. Canning (R)","OFF DAY","D. Peterson (L)","K. Senga (R)","C. Holmes (R)","OFF DAY","T. Megill (R)","G. Canning (R)","D. Peterson (L)","K. Senga (R)","C. Holmes (R)","T. Megill (R)","OFF DAY","G. Canning (R)","D. Peterson (L)","K. Senga (R)","C. Holmes (R)","T. Megill (R)","H. Brazoban (R)","G. Canning (R)","D. Peterson (L)","K. Senga (R)","C. Holmes (R)","T. Megill (R)","G. Canning (R)","D. Peterson (L)"
game,"L1-3 @ HOU","W3-1 @ HOU","L1-2 @ HOU",,"W10-4 @ MIA","L2-4 @ MIA","W6-5 @ MIA",,"W5-0 vs TOR","W3-2 vs TOR","W2-1 vs TOR","W2-0 vs MIA","W10-5 vs MIA","L0-5 vs MIA",,"W7-6 @ ATH","L1-3 @ ATH","W8-0 @ ATH","W5-1 @ MIN","L3-6 @ MIN","L3-4 @ MIN","W4-1 vs STL","W5-4 vs STL","W3-0 vs STL","Sun 1:40pm vs STL","Mon 7:10pm vs PHI","Tue 7:10pm vs PHI","Wed 1:10pm vs PHI"
stats,"2-1 3.66 ERA","2-2 1.40 ERA","2-1 3.43 ERA",,"1-1 3.27 ERA","2-1 1.06 ERA","2-1 3.66 ERA",,"2-2 1.40 ERA","2-1 3.43 ERA","1-1 3.27 ERA","2-1 1.06 ERA","2-1 3.66 ERA","2-2 1.40 ERA",,"2-1 3.43 ERA","1-1 3.27 ERA","2-1 1.06 ERA","2-1 3.66 ERA","2-2 1.40 ERA","1-0 1.35 ERA","2-1 3.43 ERA","1-1 3.27 ERA","2-1 1.06 ERA","2-1 3.66 ERA","2-2 1.40 ERA","2-1 3.43 ERA","1-1 3.27 ERA"

NYY,"C. Rodon (L)","OFF DAY","M. Fried (L)","M. Stroman (R)","OFF DAY","W. Warren (R)","C. Rodon (L)","C. Carrasco (R)","M. Fried (L)","M. Stroman (R)","W. Warren (R)","C. Rodon (L)","C. Carrasco (R)","M. Fried (L)","OFF DAY","M. Stroman (R)","W. Warren (R)","C. Rodon (L)","C. Carrasco (R)","M. Fried (L)","C. Schmidt (R)","W. Warren (R)","C. Rodon (L)","C. Carrasco (R)","M. Fried (L)","C. Schmidt (R)","W. Warren (R)","C. Rodon (L)"
game,"W4-2 vs MIL",,"W20-9 vs MIL","W12-3 vs MIL",,"L5-7 vs ARI","L3-4 vs ARI","W9-7 vs ARI","W9-4 @ PIT","W10-4 @ PIT","L4-5 @ PIT","L2-6 @ DET","L0-5 @ DET","W4-3 @ DET",,"L1-9 vs SF","W8-4 vs SF","L4-5 vs SF","W4-1 vs KC","W4-2 vs KC","W4-3 vs KC","W6-3 @ TB","W1-0 @ TB","Sat 4:10pm @ TB","Sun 1:40pm @ TB","Mon 6:10pm @ CLE","Tue 6:10pm @ CLE","Wed 1:10pm @ CLE"
stats,"2-3 4.34 ERA",,"3-0 1.88 ERA","0-1 11.57 ERA",,"1-0 5.17 ERA","2-3 4.34 ERA","2-1 5.94 ERA","3-0 1.88 ERA","0-1 11.57 ERA","1-0 5.17 ERA","2-3 4.34 ERA","2-1 5.94 ERA","3-0 1.88 ERA",,"0-1 11.57 ERA","1-0 5.17 ERA","2-3 4.34 ERA","2-1 5.94 ERA","3-0 1.88 ERA","0-0 4.76 ERA","1-0 5.17 ERA","2-3 4.34 ERA","2-1 5.94 ERA","3-0 1.88 ERA","0-0 4.76 ERA","1-0 5.17 ERA","2-3 4.34 ERA"

