,"Thu 3/27","Fri 3/28","Sat 3/29","Sun 3/30","Mon 3/31","Tue 4/1","Wed 4/2","Thu 4/3","Fri 4/4","Sat 4/5","Sun 4/6","Mon 4/7","Tue 4/8","Wed 4/9","Thu 4/10","Fri 4/11","Sat 4/12","Sun 4/13","Mon 4/14","Tue 4/15","Wed 4/16","Thu 4/17","Fri 4/18","Sat 4/19","Sun 4/20","Mon 4/21","Tue 4/22","Wed 4/23"
PHI,"Z. Wheeler (R)","OFF DAY","J. Luzardo (L)","A. Nola (R)","C. Sanchez (L)","OFF DAY","Z. Wheeler (R)","T. Walker (R)","J. Luzardo (L)","A. Nola (R)","C. Sanchez (L)","OFF DAY","Z. Wheeler (R)","T. Walker (R)","J. Luzardo (L)","A. Nola (R)","C. Sanchez (L)","Z. Wheeler (R)","T. Walker (R)","J. Luzardo (L)","A. Nola (R)","C. Sanchez (L)","Z. Wheeler (R)","T. Walker (R)","J. Luzardo (L)","A. Nola (R)","C. Sanchez (L)","Z. Wheeler (R)"
game,"W7-3 @ WSH",,"W11-6 @ WSH","L1-5 @ WSH","W6-1 vs COL",,"W5-1 vs COL","W3-1 vs COL","W3-2 vs LAD","L1-3 vs LAD","W8-7 vs LAD",,"L5-7 @ ATL","W4-3 @ ATL","L2-4 @ ATL","L0-2 @ STL","W4-1 @ STL","L0-7 @ STL","L4-10 vs SF","W6-4 vs SF","L4-11 vs SF","W6-4 vs SF","W7-2 vs MIA","W11-10 vs MIA","Sun 1:35pm vs MIA","Mon 7:10pm @ NYM","Tue 7:10pm @ NYM","Wed 1:10pm @ NYM"
stats,"2-1 3.73 ERA",,"2-0 2.31 ERA","0-4 6.65 ERA","2-0 2.96 ERA",,"2-1 3.73 ERA","1-1 2.30 ERA","2-0 2.31 ERA","0-4 6.65 ERA","2-0 2.96 ERA",,"2-1 3.73 ERA","1-1 2.30 ERA","2-0 2.31 ERA","0-4 6.65 ERA","2-0 2.96 ERA","2-1 3.73 ERA","1-1 2.30 ERA","2-0 2.31 ERA","0-4 6.65 ERA","2-0 2.96 ERA","2-1 3.73 ERA","1-1 2.30 ERA","2-0 2.31 ERA","0-4 6.65 ERA","2-0 2.96 ERA","2-1 3.73 ERA"

PIT,"P. Skenes (R)","M. Keller (R)","B. Falter (L)","A. Heaney (L)","C. Mlodzinski (R)","T. Harrington (R)","P. Skenes (R)","OFF DAY","M. Keller (R)","B. Falter (L)","A. Heaney (L)","C. Mlodzinski (R)","P. Skenes (R)","M. Keller (R)","OFF DAY","B. Falter (L)","A. Heaney (L)","C. Mlodzinski (R)","P. Skenes (R)","M. Keller (R)","B. Falter (L)","A. Heaney (L)","C. Mlodzinski (R)","P. Skenes (R)","M. Keller (R)","OFF DAY","B. Falter (L)","A. Heaney (L)"
game,"L4-5 @ MIA","W4-3 @ MIA","L4-5 @ MIA","L2-3 @ MIA","L1-6 @ TB","L0-7 @ TB","W4-2 @ TB",,"L4-9 vs NYY","L4-10 vs NYY","W5-4 vs NYY","W8-4 vs STL","L3-5 vs STL","W2-1 vs STL",,"L3-5 @ CIN","L2-5 @ CIN","L0-4 @ CIN","W10-3 vs WSH","L0-3 vs WSH","W6-1 vs WSH","W1-0 vs WSH","L7-10 vs CLE","Sat 4:05pm vs CLE","Sun 1:35pm vs CLE",,"Tue 9:38pm @ LAA","Wed 9:38pm @ LAA"
stats,"2-1 2.96 ERA","1-2 4.30 ERA","1-2 4.91 ERA","1-1 2.13 ERA","1-3 7.41 ERA","0-1 10.13 ERA","2-1 2.96 ERA",,"1-2 4.30 ERA","1-2 4.91 ERA","1-1 2.13 ERA","1-3 7.41 ERA","2-1 2.96 ERA","1-2 4.30 ERA",,"1-2 4.91 ERA","1-1 2.13 ERA","1-3 7.41 ERA","2-1 2.96 ERA","1-2 4.30 ERA","1-2 4.91 ERA","1-1 2.13 ERA","1-3 7.41 ERA","2-1 2.96 ERA","1-2 4.30 ERA",,"1-2 4.91 ERA","1-1 2.13 ERA"

SD,"M. King (R)","D. Cease (R)","R. Vasquez (R)","N. Pivetta (R)","K. Hart (L)","M. King (R)","D. Cease (R)","OFF DAY","R. Vasquez (R)","N. Pivetta (R)","K. Hart (L)","M. King (R)","D. Cease (R)","R. Vasquez (R)","OFF DAY","N. Pivetta (R)","K. Hart (L)","M. King (R)","D. Cease (R)","R. Vasquez (R)","N. Pivetta (R)","OFF DAY","K. Hart (L)","M. King (R)","D. Cease (R)","R. Vasquez (R)","N. Pivetta (R)","K. Hart (L)"
game,"W7-4 vs ATL","W4-3 vs ATL","W1-0 vs ATL","W5-0 vs ATL","W7-2 vs CLE","W7-0 vs CLE","W5-2 vs CLE",,"L1-3 @ CHC","L1-7 @ CHC","W8-7 @ CHC","W5-4 @ ATH","L4-10 @ ATH","W2-1 @ ATH",,"W8-0 vs COL","W2-0 vs COL","W6-0 vs COL","W10-4 vs CHC","L1-2 vs CHC","W4-2 vs CHC",,"L4-6 @ HOU","Sat 7:10pm @ HOU","Sun 7:10pm @ HOU","Mon 6:40pm @ DET","Tue 6:40pm @ DET","Wed 1:10pm @ DET"
stats,"3-0 2.42 ERA","1-1 6.64 ERA","1-1 1.74 ERA","3-1 1.57 ERA","2-1 6.48 ERA","3-0 2.42 ERA","1-1 6.64 ERA",,"1-1 1.74 ERA","3-1 1.57 ERA","2-1 6.48 ERA","3-0 2.42 ERA","1-1 6.64 ERA","1-1 1.74 ERA",,"3-1 1.57 ERA","2-1 6.48 ERA","3-0 2.42 ERA","1-1 6.64 ERA","1-1 1.74 ERA","3-1 1.57 ERA",,"2-1 6.48 ERA","3-0 2.42 ERA","1-1 6.64 ERA","1-1 1.74 ERA","3-1 1.57 ERA","2-1 6.48 ERA"

SEA,"L. Gilbert (R)","L. Castillo (R)","B. Miller (R)","B. Woo (R)","E. Hancock (R)","L. Gilbert (R)","L. Castillo (R)","OFF DAY","L. Castillo (R)","B. Miller (R)","B. Woo (R)","L. Gilbert (R)","L. Castillo (R)","L. Castillo (R)","OFF DAY","B. Miller (R)","B. Woo (R)","L. Gilbert (R)","OFF DAY","L. Castillo (R)","B. Miller (R)","E. Hancock (R)","B. Woo (R)","L. Gilbert (R)","L. Castillo (R)","OFF DAY","B. Miller (R)","E. Hancock (R)"
game,"W4-2 vs ATH","L0-7 vs ATH","L2-4 vs ATH","W2-1 vs ATH","L6-9 vs DET","L1-4 vs DET","W3-2 vs DET",,"L9-10 @ SF","L1-4 @ SF","L4-5 @ SF","W4-3 vs HOU","L1-2 vs HOU","W7-6 vs HOU",,"W5-3 vs TEX","W9-2 vs TEX","W3-1 vs TEX",,"L4-8 @ CIN","W5-3 @ CIN","W11-7 @ CIN","L1-3 @ TOR","Sat 3:07pm @ TOR","Sun 1:37pm @ TOR",,"Tue 6:45pm @ BOS","Wed 6:45pm @ BOS"
stats,"1-1 2.38 ERA","1-2 4.22 ERA","1-2 3.43 ERA","2-1 3.12 ERA","0-1 12.71 ERA","1-1 2.38 ERA","1-2 4.22 ERA",,"0-0 7.71 ERA","1-2 3.43 ERA","2-1 3.12 ERA","1-1 2.38 ERA","1-2 4.22 ERA","0-0 7.71 ERA",,"1-2 3.43 ERA","2-1 3.12 ERA","1-1 2.38 ERA",,"1-2 4.22 ERA","1-2 3.43 ERA","0-1 12.71 ERA","2-1 3.12 ERA","1-1 2.38 ERA","1-2 4.22 ERA",,"1-2 3.43 ERA","0-1 12.71 ERA"

SF,"L. Webb (R)","OFF DAY","J. Verlander (R)","R. Ray (L)","J. Hicks (R)","L. Webb (R)","L. Roupp (R)","OFF DAY","J. Verlander (R)","R. Ray (L)","J. Hicks (R)","L. Webb (R)","L. Roupp (R)","J. Verlander (R)","OFF DAY","R. Ray (L)","J. Hicks (R)","L. Webb (R)","L. Roupp (R)","J. Verlander (R)","R. Ray (L)","J. Hicks (R)","L. Webb (R)","L. Roupp (R)","J. Verlander (R)","R. Ray (L)","J. Hicks (R)","L. Webb (R)"
game,"W6-4 @ CIN",,"L2-3 @ CIN","W6-3 @ CIN","W7-2 @ HOU","W3-1 @ HOU","W6-3 @ HOU",,"W10-9 vs SEA","W4-1 vs SEA","W5-4 vs SEA","L0-2 vs CIN","L0-1 vs CIN","W8-6 vs CIN",,"W9-1 @ NYY","L4-8 @ NYY","W5-4 @ NYY","W10-4 @ PHI","L4-6 @ PHI","W11-4 @ PHI","L4-6 @ PHI","L0-2 @ LAA","Sat 9:38pm @ LAA","Sun 4:07pm @ LAA","Mon 9:45pm vs MIL","Tue 9:45pm vs MIL","Wed 9:45pm vs MIL"
stats,"2-1 2.40 ERA",,"0-1 6.75 ERA","3-0 4.19 ERA","1-2 6.04 ERA","2-1 2.40 ERA","1-1 4.80 ERA",,"0-1 6.75 ERA","3-0 4.19 ERA","1-2 6.04 ERA","2-1 2.40 ERA","1-1 4.80 ERA","0-1 6.75 ERA",,"3-0 4.19 ERA","1-2 6.04 ERA","2-1 2.40 ERA","1-1 4.80 ERA","0-1 6.75 ERA","3-0 4.19 ERA","1-2 6.04 ERA","2-1 2.40 ERA","1-1 4.80 ERA","0-1 6.75 ERA","3-0 4.19 ERA","1-2 6.04 ERA","2-1 2.40 ERA"

STL,"S. Gray (R)","OFF DAY","E. Fedde (R)","A. Pallante (R)","M. Mikolas (R)","M. Liberatore (L)","S. Gray (R)","OFF DAY","E. Fedde (R)",POSTPONED,"A. Pallante (R)","M. Liberatore (L)","S. Gray (R)","E. Fedde (R)","OFF DAY","A. Pallante (R)","M. Mikolas (R)","M. Liberatore (L)","S. Gray (R)","E. Fedde (R)","S. Matz (L)","A. Pallante (R)","M. Mikolas (R)","M. Liberatore (L)","S. Gray (R)","E. Fedde (R)","S. Matz (L)","A. Pallante (R)"
game,"W5-3 vs MIN",,"W5-1 vs MIN","W9-2 vs MIN","L4-5 vs LAA","L7-9 vs LAA","W12-5 vs LAA",,"L9-13 @ BOS","Sat 4:10pm @ BOS","L4-5 @ BOS","L4-8 @ PIT","W5-3 @ PIT","L1-2 @ PIT",,"W2-0 vs PHI","L1-4 vs PHI","W7-0 vs PHI","W8-3 vs HOU","L0-2 vs HOU","W4-1 vs HOU","L1-4 @ NYM","L4-5 @ NYM","L0-3 @ NYM","Sun 1:40pm @ NYM","Mon 7:15pm @ ATL","Tue 7:15pm @ ATL","Wed 12:15pm @ ATL"
stats,"3-0 3.13 ERA",,"1-2 3.43 ERA","2-1 3.22 ERA","0-2 7.64 ERA","1-1 3.93 ERA","3-0 3.13 ERA",,"1-2 3.43 ERA",,"2-1 3.22 ERA","1-1 3.93 ERA","3-0 3.13 ERA","1-2 3.43 ERA",,"2-1 3.22 ERA","0-2 7.64 ERA","1-1 3.93 ERA","3-0 3.13 ERA","1-2 3.43 ERA","1-0 2.16 ERA","2-1 3.22 ERA","0-2 7.64 ERA","1-1 3.93 ERA","3-0 3.13 ERA","1-2 3.43 ERA","1-0 2.16 ERA","2-1 3.22 ERA"
STL,---,---,---,---,---,---,---,---,---,---,"M. Mikolas (R)",---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
game,,,,,,,,,,,"L7-18 @ BOS",,,,,,,,,,,,,,,,,
stats,,,,,,,,,,,"0-2 7.64 ERA",,,,,,,,,,,,,,,,,

TB,"OFF DAY","R. Pepiot (R)","Z. Littell (R)","T. Bradley (R)","D. Rasmussen (R)","S. Baz (R)","R. Pepiot (R)","OFF DAY","Z. Littell (R)","T. Bradley (R)","D. Rasmussen (R)","OFF DAY","S. Baz (R)","R. Pepiot (R)","Z. Littell (R)","T. Bradley (R)","D. Rasmussen (R)","J. Boyle (R)","S. Baz (R)","R. Pepiot (R)","Z. Littell (R)","T. Bradley (R)","D. Rasmussen (R)","S. Baz (R)","R. Pepiot (R)","OFF DAY","Z. Littell (R)","T. Bradley (R)"
game,,"W3-2 vs COL","L1-2 vs COL","W6-4 vs COL","W6-1 vs PIT","W7-0 vs PIT","L2-4 vs PIT",,"L2-5 @ TEX","L4-6 @ TEX","L3-4 @ TEX",,"L3-4 vs LAA","W5-4 vs LAA","L1-11 vs LAA","W6-3 vs ATL","L4-5 vs ATL","W8-3 vs ATL","W16-1 vs BOS","L4-7 vs BOS","L0-1 vs BOS","L3-6 vs NYY","L0-1 vs NYY","Sat 4:10pm vs NYY","Sun 1:40pm vs NYY",,"Tue 9:40pm @ ARI","Wed 9:40pm @ ARI"
stats,,"1-2 4.91 ERA","0-4 5.48 ERA","2-1 5.24 ERA","1-1 0.87 ERA","2-0 1.42 ERA","1-2 4.91 ERA",,"0-4 5.48 ERA","2-1 5.24 ERA","1-1 0.87 ERA",,"2-0 1.42 ERA","1-2 4.91 ERA","0-4 5.48 ERA","2-1 5.24 ERA","1-1 0.87 ERA","1-0 0.00 ERA","2-0 1.42 ERA","1-2 4.91 ERA","0-4 5.48 ERA","2-1 5.24 ERA","1-1 0.87 ERA","2-0 1.42 ERA","1-2 4.91 ERA",,"0-4 5.48 ERA","2-1 5.24 ERA"

TEX,"N. Eovaldi (R)","J. Leiter (R)","T. Mahle (R)","J. deGrom (R)","K. Rocker (R)","N. Eovaldi (R)","J. Leiter (R)","OFF DAY","T. Mahle (R)","J. deGrom (R)","K. Rocker (R)","N. Eovaldi (R)","P. Corbin (L)","T. Mahle (R)","OFF DAY","J. deGrom (R)","K. Rocker (R)","N. Eovaldi (R)","OFF DAY","T. Mahle (R)","P. Corbin (L)","K. Rocker (R)","J. deGrom (R)","N. Eovaldi (R)","T. Mahle (R)","OFF DAY","P. Corbin (L)","J. Leiter (R)"
game,"L2-5 vs BOS","W4-1 vs BOS","W4-3 vs BOS","W3-2 vs BOS","L3-14 @ CIN","W1-0 @ CIN","W1-0 @ CIN",,"W5-2 vs TB","W6-4 vs TB","W4-3 vs TB","L0-7 @ CHC","L6-10 @ CHC","W6-2 @ CHC",,"L3-5 @ SEA","L2-9 @ SEA","L1-3 @ SEA",,"W4-0 vs LAA","W3-1 vs LAA","W5-3 vs LAA","L0-3 vs LAD","W4-3 vs LAD","Sun 2:35pm vs LAD",,"Tue 10:05pm @ ATH","Wed 10:05pm @ ATH"
stats,"1-2 2.55 ERA","2-0 0.90 ERA","3-0 0.92 ERA","0-1 3.32 ERA","1-2 6.38 ERA","1-2 2.55 ERA","2-0 0.90 ERA",,"3-0 0.92 ERA","0-1 3.32 ERA","1-2 6.38 ERA","1-2 2.55 ERA","1-0 3.86 ERA","3-0 0.92 ERA",,"0-1 3.32 ERA","1-2 6.38 ERA","1-2 2.55 ERA",,"3-0 0.92 ERA","1-0 3.86 ERA","1-2 6.38 ERA","0-1 3.32 ERA","1-2 2.55 ERA","3-0 0.92 ERA",,"1-0 3.86 ERA","2-0 0.90 ERA"

TOR,"J. Berrios (R)","K. Gausman (R)","M. Scherzer (R)","C. Bassitt (R)","B. Francis (R)","J. Berrios (R)","E. Lucas (L)","OFF DAY","K. Gausman (R)","C. Bassitt (R)","B. Francis (R)","J. Berrios (R)","E. Lucas (L)","K. Gausman (R)","C. Bassitt (R)",POSTPONED,"B. Francis (R)","J. Berrios (R)","E. Lucas (L)","K. Gausman (R)","C. Bassitt (R)","OFF DAY","B. Francis (R)","J. Berrios (R)","E. Lucas (L)","K. Gausman (R)","C. Bassitt (R)","B. Francis (R)"
game,"L2-12 vs BAL","W8-2 vs BAL","L5-9 vs BAL","W3-1 vs BAL","W5-2 vs WSH","W5-3 vs WSH","W4-2 vs WSH",,"L0-5 @ NYM","L2-3 @ NYM","L1-2 @ NYM","W6-2 @ BOS","W6-1 @ BOS","W2-1 @ BOS","L3-4 @ BOS","Fri 7:05pm @ BAL","L4-5 @ BAL","W7-6 @ BAL","L4-8 vs ATL","W6-3 vs ATL","W3-1 vs ATL",,"W3-1 vs SEA","Sat 3:07pm vs SEA","Sun 1:37pm vs SEA","Mon 8:10pm @ HOU","Tue 8:10pm @ HOU","Wed 7:40pm @ HOU"
stats,"1-1 5.16 ERA","2-1 2.49 ERA","0-0 6.00 ERA","2-0 0.77 ERA","2-2 3.13 ERA","1-1 5.16 ERA","2-1 4.70 ERA",,"2-1 2.49 ERA","2-0 0.77 ERA","2-2 3.13 ERA","1-1 5.16 ERA","2-1 4.70 ERA","2-1 2.49 ERA","2-0 0.77 ERA",,"2-2 3.13 ERA","1-1 5.16 ERA","2-1 4.70 ERA","2-1 2.49 ERA","2-0 0.77 ERA",,"2-2 3.13 ERA","1-1 5.16 ERA","2-1 4.70 ERA","2-1 2.49 ERA","2-0 0.77 ERA","2-2 3.13 ERA"

WSH,"M. Gore (L)","OFF DAY","J. Irvin (R)","M. Parker (L)","M. Soroka (R)","T. Williams (R)","M. Gore (L)","OFF DAY","J. Irvin (R)","M. Parker (L)","T. Williams (R)","M. Gore (L)","B. Lord (R)","J. Irvin (R)","OFF DAY","M. Parker (L)","T. Williams (R)","M. Gore (L)","B. Lord (R)","J. Irvin (R)","M. Parker (L)","T. Williams (R)",POSTPONED,"M. Gore (L)","J. Irvin (R)","OFF DAY","M. Parker (L)","T. Williams (R)"
game,"L3-7 vs PHI",,"L6-11 vs PHI","W5-1 vs PHI","L2-5 @ TOR","L3-5 @ TOR","L2-4 @ TOR",,"L4-6 vs ARI","W4-3 vs ARI","W5-4 vs ARI","W6-4 vs LAD","W8-2 vs LAD","L5-6 vs LAD",,"W7-4 @ MIA","L6-7 @ MIA","L4-11 @ MIA","L3-10 @ PIT","W3-0 @ PIT","L1-6 @ PIT","L0-1 @ PIT","Fri 8:40pm @ COL","Sat 4:10pm @ COL","Sun 3:10pm @ COL",,"Tue 6:45pm vs BAL","Wed 6:45pm vs BAL"
stats,"1-2 3.52 ERA",,"1-0 3.91 ERA","2-1 1.85 ERA","0-1 7.20 ERA","1-2 5.95 ERA","1-2 3.52 ERA",,"1-0 3.91 ERA","2-1 1.85 ERA","1-2 5.95 ERA","1-2 3.52 ERA","0-1 4.82 ERA","1-0 3.91 ERA",,"2-1 1.85 ERA","1-2 5.95 ERA","1-2 3.52 ERA","0-1 4.82 ERA","1-0 3.91 ERA","2-1 1.85 ERA","1-2 5.95 ERA",,"1-2 3.52 ERA","1-0 3.91 ERA",,"2-1 1.85 ERA","1-2 5.95 ERA"
WSH,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"B. Lord (R)",---,---,---
game,,,,,,,,,,,,,,,,,,,,,,,,,"Sun 8:10pm @ COL",,,
stats,,,,,,,,,,,,,,,,,,,,,,,,,"0-1 4.82 ERA",,,

