date,away_team,home_team,away_starter,away_hand,home_starter,home_hand,Away 1st,Home 1st,yrfi
2025-04-08,Toronto Blue Jays,Boston Red Sox,E. Lucas (L),L,G. Crochet (L),L,0.0,0.0,0
2025-04-08,Texas Rangers,Chicago Cubs,P. Corbin (L),L,J. Taillon (R),R,0.0,0.0,0
2025-04-08,Chicago White Sox,Cleveland Guardians,S. Smith (R),R,B. Lively (R),R,0.0,0.0,0
2025-04-08,Milwaukee Brewers,Colorado Rockies,F. Peralta (R),R,K. Freeland (L),L,0.0,0.0,0
2025-04-08,New York Yankees,Detroit Tigers,C. Carrasco (R),R,T. Skubal (L),L,0.0,0.0,0
2025-04-08,Minnesota Twins,Kansas City Royals,P. Lopez (R),R,C. Ragans (L),L,0.0,0.0,0
2025-04-08,Miami Marlins,New York Mets,C. Gillispie (R),R,C. Holmes (R),R,2.0,1.0,1
2025-04-08,St. Louis Cardinals,Pittsburgh Pirates,S. Gray (R),R,P. Skenes (R),R,0.0,0.0,0
2025-04-08,Cincinnati Reds,San Francisco Giants,N. Lodolo (L),L,L. Roupp (R),R,0.0,0.0,0
2025-04-08,Houston Astros,Seattle Mariners,F. Valdez (L),L,L. Castillo (R),R,0.0,0.0,0
2025-04-08,Los Angeles Angels,Tampa Bay Rays,K. Hendricks (R),R,S. Baz (R),R,0.0,0.0,0
2025-04-08,Los Angeles Dodgers,Washington Nationals,J. Wrobleski (L),L,B. Lord (R),R,0.0,2.0,1
2025-04-09,Baltimore Orioles,Arizona Diamondbacks,D. Kremer (R),R,B. Pfaadt (R),R,0.0,1.0,1
2025-04-09,Philadelphia Phillies,Atlanta Braves,T. Walker (R),R,G. Holmes (R),R,0.0,0.0,0
2025-04-09,Toronto Blue Jays,Boston Red Sox,K. Gausman (R),R,T. Houck (R),R,1.0,1.0,1
2025-04-09,Texas Rangers,Chicago Cubs,T. Mahle (R),R,S. Imanaga (L),L,1.0,0.0,1
2025-04-09,Chicago White Sox,Cleveland Guardians,S. Burke (R),R,L. Allen (L),L,1.0,2.0,1
2025-04-09,Milwaukee Brewers,Colorado Rockies,T. Alexander (L),L,A. Senzatela (R),R,0.0,0.0,0
2025-04-09,New York Yankees,Detroit Tigers,M. Fried (L),L,J. Flaherty (R),R,0.0,0.0,0
2025-04-09,Minnesota Twins,Kansas City Royals,J. Ryan (R),R,S. Lugo (R),R,0.0,0.0,0
2025-04-09,Miami Marlins,New York Mets,M. Meyer (R),R,T. Megill (R),R,0.0,0.0,0
2025-04-09,St. Louis Cardinals,Pittsburgh Pirates,E. Fedde (R),R,M. Keller (R),R,0.0,0.0,0
2025-04-09,Cincinnati Reds,San Francisco Giants,N. Martinez (R),R,J. Verlander (R),R,0.0,0.0,0
2025-04-09,Houston Astros,Seattle Mariners,H. Brown (R),R,L. Castillo (R),R,0.0,0.0,0
2025-04-09,Los Angeles Angels,Tampa Bay Rays,Y. Kikuchi (L),L,R. Pepiot (R),R,0.0,4.0,1
2025-04-09,Los Angeles Dodgers,Washington Nationals,L. Knack (R),R,J. Irvin (R),R,4.0,3.0,1
2025-04-10,Philadelphia Phillies,Atlanta Braves,J. Luzardo (L),L,S. Schwellenbach (R),R,0.0,1.0,1
2025-04-10,Toronto Blue Jays,Boston Red Sox,C. Bassitt (R),R,W. Buehler (R),R,0.0,0.0,0
2025-04-10,Chicago White Sox,Cleveland Guardians,J. Cannon (R),R,G. Williams (R),R,1.0,2.0,1
2025-04-10,Milwaukee Brewers,Colorado Rockies,Q. Priester (R),R,R. Feltner (R),R,0.0,1.0,1
2025-04-10,Minnesota Twins,Kansas City Royals,B. Ober (R),R,M. Wacha (R),R,0.0,1.0,1
2025-04-10,Los Angeles Angels,Tampa Bay Rays,J. Soriano (R),R,Z. Littell (R),R,1.0,0.0,1
2025-04-11,Milwaukee Brewers,Arizona Diamondbacks,J. Quintana (L),L,E. Rodriguez (L),L,0.0,0.0,0
2025-04-11,Boston Red Sox,Chicago White Sox,S. Newcomb (L),L,D. Martin (R),R,0.0,0.0,0
2025-04-11,Pittsburgh Pirates,Cincinnati Reds,B. Falter (L),L,B. Singer (R),R,0.0,3.0,1
2025-04-11,Kansas City Royals,Cleveland Guardians,K. Bubic (L),L,T. Bibee (R),R,0.0,0.0,0
2025-04-11,Los Angeles Angels,Houston Astros,J. Kochanowicz (R),R,R. Blanco (R),R,0.0,0.0,0
2025-04-11,Chicago Cubs,Los Angeles Dodgers,M. Boyd (L),L,Y. Yamamoto (R),R,0.0,0.0,0
2025-04-11,Washington Nationals,Miami Marlins,M. Parker (L),L,E. Cabrera (R),R,0.0,0.0,0
2025-04-11,Detroit Tigers,Minnesota Twins,R. Olson (R),R,D. Festa (R),R,0.0,0.0,0
2025-04-11,San Francisco Giants,New York Yankees,R. Ray (L),L,M. Stroman (R),R,5.0,0.0,1
2025-04-11,Colorado Rockies,San Diego Padres,G. Marquez (R),R,N. Pivetta (R),R,0.0,0.0,0
2025-04-11,Texas Rangers,Seattle Mariners,J. deGrom (R),R,B. Miller (R),R,0.0,1.0,1
2025-04-11,Philadelphia Phillies,St. Louis Cardinals,A. Nola (R),R,A. Pallante (R),R,0.0,0.0,0
2025-04-11,Atlanta Braves,Tampa Bay Rays,B. Elder (R),R,T. Bradley (R),R,1.0,0.0,1
2025-04-12,Milwaukee Brewers,Arizona Diamondbacks,C. Patrick (R),R,C. Burnes (R),R,0.0,0.0,0
2025-04-12,Toronto Blue Jays,Baltimore Orioles,B. Francis (R),R,T. Sugano (R),R,1.0,0.0,1
2025-04-12,Boston Red Sox,Chicago White Sox,R. Fitts (R),R,M. Perez (L),L,0.0,0.0,0
2025-04-12,Pittsburgh Pirates,Cincinnati Reds,A. Heaney (L),L,A. Abbott (L),L,0.0,0.0,0
2025-04-12,Kansas City Royals,Cleveland Guardians,M. Lorenzen (R),R,L. Ortiz (R),R,0.0,0.0,0
2025-04-12,Los Angeles Angels,Houston Astros,T. Anderson (L),L,R. Gusto (R),R,2.0,0.0,1
2025-04-12,Chicago Cubs,Los Angeles Dodgers,B. Brown (R),R,R. Sasaki (R),R,0.0,0.0,0
2025-04-12,Washington Nationals,Miami Marlins,T. Williams (R),R,S. Alcantara (R),R,0.0,0.0,0
2025-04-12,Detroit Tigers,Minnesota Twins,J. Jobe (R),R,C. Paddack (R),R,1.0,0.0,1
2025-04-12,San Francisco Giants,New York Yankees,J. Hicks (R),R,W. Warren (R),R,0.0,2.0,1
2025-04-12,Colorado Rockies,San Diego Padres,C. Dollander (R),R,K. Hart (L),L,0.0,1.0,1
2025-04-12,Texas Rangers,Seattle Mariners,K. Rocker (R),R,B. Woo (R),R,1.0,0.0,1
2025-04-12,Philadelphia Phillies,St. Louis Cardinals,C. Sanchez (L),L,M. Mikolas (R),R,2.0,0.0,1
2025-04-12,Atlanta Braves,Tampa Bay Rays,A. Smith-Shawver (R),R,D. Rasmussen (R),R,0.0,1.0,1
2025-04-13,Milwaukee Brewers,Arizona Diamondbacks,F. Peralta (R),R,Z. Gallen (R),R,2.0,0.0,1
2025-04-13,Toronto Blue Jays,Baltimore Orioles,J. Berrios (R),R,C. Povich (L),L,0.0,1.0,1
2025-04-13,Boston Red Sox,Chicago White Sox,G. Crochet (L),L,S. Smith (R),R,0.0,0.0,0
2025-04-13,Pittsburgh Pirates,Cincinnati Reds,C. Mlodzinski (R),R,H. Greene (R),R,0.0,0.0,0
2025-04-13,Kansas City Royals,Cleveland Guardians,C. Ragans (L),L,B. Lively (R),R,0.0,0.0,0
2025-04-13,Los Angeles Angels,Houston Astros,K. Hendricks (R),R,H. Wesneski (R),R,1.0,0.0,1
2025-04-13,Chicago Cubs,Los Angeles Dodgers,C. Rea (R),R,T. Glasnow (R),R,0.0,0.0,0
2025-04-13,Washington Nationals,Miami Marlins,M. Gore (L),L,C. Quantrill (R),R,0.0,0.0,0
2025-04-13,Detroit Tigers,Minnesota Twins,C. Mize (R),R,S. Woods Richardson (R),R,0.0,1.0,1
2025-04-13,San Francisco Giants,New York Yankees,L. Webb (R),R,C. Rodon (L),L,0.0,1.0,1
2025-04-13,Colorado Rockies,San Diego Padres,K. Freeland (L),L,M. King (R),R,0.0,4.0,1
2025-04-13,Texas Rangers,Seattle Mariners,N. Eovaldi (R),R,L. Gilbert (R),R,0.0,2.0,1
2025-04-13,Philadelphia Phillies,St. Louis Cardinals,Z. Wheeler (R),R,M. Liberatore (L),L,0.0,0.0,0
2025-04-13,Atlanta Braves,Tampa Bay Rays,C. Sale (L),L,J. Boyle (R),R,0.0,2.0,1
2025-04-14,Colorado Rockies,Los Angeles Dodgers,A. Senzatela (R),R,D. May (R),R,0.0,2.0,1
2025-04-14,Detroit Tigers,Milwaukee Brewers,T. Skubal (L),L,T. Alexander (L),L,2.0,0.0,1
2025-04-14,New York Mets,Minnesota Twins,C. Holmes (R),R,J. Ryan (R),R,0.0,0.0,0
2025-04-14,Kansas City Royals,New York Yankees,S. Lugo (R),R,C. Carrasco (R),R,0.0,0.0,0
2025-04-14,San Francisco Giants,Philadelphia Phillies,L. Roupp (R),R,T. Walker (R),R,0.0,3.0,1
2025-04-14,Washington Nationals,Pittsburgh Pirates,B. Lord (R),R,P. Skenes (R),R,0.0,1.0,1
2025-04-14,Chicago Cubs,San Diego Padres,J. Taillon (R),R,D. Cease (R),R,0.0,0.0,0
2025-04-14,Houston Astros,St. Louis Cardinals,F. Valdez (L),L,S. Gray (R),R,0.0,0.0,0
2025-04-14,Boston Red Sox,Tampa Bay Rays,T. Houck (R),R,S. Baz (R),R,0.0,1.0,1
2025-04-14,Atlanta Braves,Toronto Blue Jays,G. Holmes (R),R,E. Lucas (L),L,2.0,0.0,1
2025-04-15,Cleveland Guardians,Baltimore Orioles,L. Allen (L),L,C. Morton (R),R,0.0,0.0,0
2025-04-15,Seattle Mariners,Cincinnati Reds,L. Castillo (R),R,N. Lodolo (L),L,1.0,0.0,1
2025-04-15,Colorado Rockies,Los Angeles Dodgers,R. Feltner (R),R,L. Knack (R),R,0.0,0.0,0
2025-04-15,Arizona Diamondbacks,Miami Marlins,M. Kelly (R),R,C. Gillispie (R),R,0.0,0.0,0
2025-04-15,Detroit Tigers,Milwaukee Brewers,J. Flaherty (R),R,Q. Priester (R),R,0.0,0.0,0
2025-04-15,New York Mets,Minnesota Twins,T. Megill (R),R,B. Ober (R),R,1.0,0.0,1
2025-04-15,Kansas City Royals,New York Yankees,M. Wacha (R),R,M. Fried (L),L,0.0,0.0,0
2025-04-15,San Francisco Giants,Philadelphia Phillies,J. Verlander (R),R,J. Luzardo (L),L,0.0,0.0,0
2025-04-15,Washington Nationals,Pittsburgh Pirates,J. Irvin (R),R,M. Keller (R),R,1.0,0.0,1
2025-04-15,Chicago Cubs,San Diego Padres,S. Imanaga (L),L,R. Vasquez (R),R,0.0,0.0,0
2025-04-15,Houston Astros,St. Louis Cardinals,H. Brown (R),R,E. Fedde (R),R,0.0,0.0,0
2025-04-15,Boston Red Sox,Tampa Bay Rays,W. Buehler (R),R,R. Pepiot (R),R,1.0,0.0,1
2025-04-15,Los Angeles Angels,Texas Rangers,Y. Kikuchi (L),L,T. Mahle (R),R,0.0,0.0,0
2025-04-15,Atlanta Braves,Toronto Blue Jays,S. Schwellenbach (R),R,K. Gausman (R),R,1.0,0.0,1
2025-04-16,Cleveland Guardians,Baltimore Orioles,G. Williams (R),R,D. Kremer (R),R,0.0,0.0,0
2025-04-16,Seattle Mariners,Cincinnati Reds,B. Miller (R),R,N. Martinez (R),R,1.0,0.0,1
2025-04-16,Colorado Rockies,Los Angeles Dodgers,G. Marquez (R),R,B. Miller (R),R,1.0,7.0,1
2025-04-16,Arizona Diamondbacks,Miami Marlins,B. Pfaadt (R),R,M. Meyer (R),R,0.0,0.0,0
2025-04-16,Detroit Tigers,Milwaukee Brewers,K. Montero (R),R,J. Quintana (L),L,0.0,0.0,0
2025-04-16,New York Mets,Minnesota Twins,H. Brazoban (R),R,D. Festa (R),R,0.0,0.0,0
2025-04-16,Kansas City Royals,New York Yankees,K. Bubic (L),L,C. Schmidt (R),R,1.0,0.0,1
2025-04-16,San Francisco Giants,Philadelphia Phillies,R. Ray (L),L,A. Nola (R),R,4.0,2.0,1
2025-04-16,Washington Nationals,Pittsburgh Pirates,M. Parker (L),L,B. Falter (L),L,0.0,0.0,0
2025-04-16,Chicago Cubs,San Diego Padres,M. Boyd (L),L,N. Pivetta (R),R,0.0,0.0,0
2025-04-16,Houston Astros,St. Louis Cardinals,R. Blanco (R),R,S. Matz (L),L,1.0,0.0,1
2025-04-16,Boston Red Sox,Tampa Bay Rays,S. Newcomb (L),L,Z. Littell (R),R,0.0,0.0,0
2025-04-16,Los Angeles Angels,Texas Rangers,J. Soriano (R),R,P. Corbin (L),L,0.0,0.0,0
2025-04-16,Atlanta Braves,Toronto Blue Jays,S. Strider (R),R,C. Bassitt (R),R,0.0,0.0,0
2025-04-17,Cleveland Guardians,Baltimore Orioles,T. Bibee (R),R,T. Sugano (R),R,0.0,1.0,1
2025-04-17,Seattle Mariners,Cincinnati Reds,E. Hancock (R),R,B. Singer (R),R,0.0,2.0,1
2025-04-17,Kansas City Royals,Detroit Tigers,M. Lorenzen (R),R,R. Olson (R),R,0.0,0.0,0
2025-04-17,Arizona Diamondbacks,Miami Marlins,E. Rodriguez (L),L,E. Cabrera (R),R,2.0,1.0,1
2025-04-17,St. Louis Cardinals,New York Mets,A. Pallante (R),R,G. Canning (R),R,0.0,0.0,0
2025-04-17,San Francisco Giants,Philadelphia Phillies,J. Hicks (R),R,C. Sanchez (L),L,1.0,5.0,1
2025-04-17,Washington Nationals,Pittsburgh Pirates,T. Williams (R),R,A. Heaney (L),L,0.0,1.0,1
2025-04-17,New York Yankees,Tampa Bay Rays,W. Warren (R),R,T. Bradley (R),R,1.0,0.0,1
2025-04-17,Los Angeles Angels,Texas Rangers,J. Kochanowicz (R),R,K. Rocker (R),R,1.0,1.0,1
2025-04-18,Minnesota Twins,Atlanta Braves,C. Paddack (R),R,B. Elder (R),R,0.0,0.0,0
2025-04-18,Cincinnati Reds,Baltimore Orioles,A. Abbott (L),L,C. Povich (L),L,0.0,0.0,0
2025-04-18,Chicago White Sox,Boston Red Sox,M. Perez (L),L,H. Dobbins (R),R,0.0,3.0,1
2025-04-18,Arizona Diamondbacks,Chicago Cubs,C. Burnes (R),R,C. Rea (R),R,0.0,0.0,0
2025-04-18,Kansas City Royals,Detroit Tigers,C. Ragans (L),L,J. Jobe (R),R,1.0,0.0,1
2025-04-18,San Diego Padres,Houston Astros,K. Hart (L),L,R. Gusto (R),R,0.0,0.0,0
2025-04-18,San Francisco Giants,Los Angeles Angels,L. Webb (R),R,T. Anderson (L),L,0.0,0.0,0
2025-04-18,St. Louis Cardinals,New York Mets,M. Mikolas (R),R,D. Peterson (L),L,0.0,0.0,0
2025-04-18,Miami Marlins,Philadelphia Phillies,S. Alcantara (R),R,Z. Wheeler (R),R,0.0,2.0,1
2025-04-18,Cleveland Guardians,Pittsburgh Pirates,L. Ortiz (R),R,C. Mlodzinski (R),R,0.0,1.0,1
2025-04-18,New York Yankees,Tampa Bay Rays,C. Rodon (L),L,D. Rasmussen (R),R,0.0,0.0,0
2025-04-18,Los Angeles Dodgers,Texas Rangers,Y. Yamamoto (R),R,J. deGrom (R),R,1.0,0.0,1
2025-04-18,Seattle Mariners,Toronto Blue Jays,B. Woo (R),R,B. Francis (R),R,0.0,1.0,1
2025-04-19,Cincinnati Reds,Baltimore Orioles,H. Greene (R),R,B. Young (R),R,1.0,2.0,1
2025-04-19,Chicago White Sox,Boston Red Sox,S. Smith (R),R,G. Crochet (L),L,0.0,0.0,0
2025-04-19,Arizona Diamondbacks,Chicago Cubs,Z. Gallen (R),R,B. Brown (R),R,1.0,2.0,1
2025-04-19,Washington Nationals,Colorado Rockies,M. Gore (L),L,C. Dollander (R),R,0.0,0.0,0
2025-04-19,Kansas City Royals,Detroit Tigers,S. Lugo (R),R,C. Mize (R),R,0.0,0.0,0
2025-04-19,St. Louis Cardinals,New York Mets,M. Liberatore (L),L,K. Senga (R),R,0.0,0.0,0
2025-04-19,Miami Marlins,Philadelphia Phillies,C. Quantrill (R),R,T. Walker (R),R,0.0,0.0,0
2025-04-19,Cleveland Guardians,Pittsburgh Pirates,B. Lively (R),R,P. Skenes (R),R,0.0,0.0,0
2025-04-19,New York Yankees,Tampa Bay Rays,C. Carrasco (R),R,S. Baz (R),R,2.0,0.0,1
2025-04-19,Los Angeles Dodgers,Texas Rangers,R. Sasaki (R),R,N. Eovaldi (R),R,0.0,0.0,0
2025-04-19,Seattle Mariners,Toronto Blue Jays,L. Gilbert (R),R,J. Berrios (R),R,0.0,1.0,1
